data,timeStamp,dataType,units,sensorType,supervisorID
0.517625,02/21/2020-13:56:45,raw Voltage,V,ADC1115_Pyra,2
2616.7339727410404,02/21/2020-13:57:00,solar irradiance,w/m^2,ADC1115_Pyra,2
0.518375,02/21/2020-13:57:00,raw Voltage,V,ADC1115_Pyra,2
2617.3649671882886,02/21/2020-13:57:15,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5185,02/21/2020-13:57:15,raw Voltage,V,ADC1115_Pyra,2
2614.2099949520443,02/21/2020-13:57:30,solar irradiance,w/m^2,ADC1115_Pyra,2
0.517875,02/21/2020-13:57:30,raw Voltage,V,ADC1115_Pyra,2
2619.8889449772846,02/21/2020-13:57:45,solar irradiance,w/m^2,ADC1115_Pyra,2
0.519,02/21/2020-13:57:45,raw Voltage,V,ADC1115_Pyra,2
2620.5199394245333,02/21/2020-13:58:00,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5191250000000001,02/21/2020-13:58:00,raw Voltage,V,ADC1115_Pyra,2
2617.3649671882886,02/21/2020-13:58:15,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5185,02/21/2020-13:58:15,raw Voltage,V,ADC1115_Pyra,2
2619.8889449772846,02/21/2020-13:58:30,solar irradiance,w/m^2,ADC1115_Pyra,2
0.519,02/21/2020-13:58:30,raw Voltage,V,ADC1115_Pyra,2
2621.150933871782,02/21/2020-13:58:45,solar irradiance,w/m^2,ADC1115_Pyra,2
0.51925,02/21/2020-13:58:45,raw Voltage,V,ADC1115_Pyra,2
2614.8409893992934,02/21/2020-13:59:00,solar irradiance,w/m^2,ADC1115_Pyra,2
0.518,02/21/2020-13:59:00,raw Voltage,V,ADC1115_Pyra,2
2614.8409893992934,02/21/2020-13:59:15,solar irradiance,w/m^2,ADC1115_Pyra,2
0.518,02/21/2020-13:59:15,raw Voltage,V,ADC1115_Pyra,2
2616.1029782937912,02/21/2020-13:59:30,solar irradiance,w/m^2,ADC1115_Pyra,2
0.51825,02/21/2020-13:59:30,raw Voltage,V,ADC1115_Pyra,2
2612.948006057547,02/21/2020-13:59:45,solar irradiance,w/m^2,ADC1115_Pyra,2
0.517625,02/21/2020-13:59:45,raw Voltage,V,ADC1115_Pyra,2
2612.948006057547,02/21/2020-14:00:00,solar irradiance,w/m^2,ADC1115_Pyra,2
0.517625,02/21/2020-14:00:00,raw Voltage,V,ADC1115_Pyra,2
2616.7339727410404,02/21/2020-14:00:15,solar irradiance,w/m^2,ADC1115_Pyra,2
0.518375,02/21/2020-14:00:15,raw Voltage,V,ADC1115_Pyra,2
2617.9959616355377,02/21/2020-14:00:30,solar irradiance,w/m^2,ADC1115_Pyra,2
0.518625,02/21/2020-14:00:30,raw Voltage,V,ADC1115_Pyra,2
2612.317011610298,02/21/2020-14:00:46,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5175,02/21/2020-14:00:46,raw Voltage,V,ADC1115_Pyra,2
2618.626956082787,02/21/2020-14:01:01,solar irradiance,w/m^2,ADC1115_Pyra,2
0.51875,02/21/2020-14:01:01,raw Voltage,V,ADC1115_Pyra,2
2617.9959616355377,02/21/2020-14:01:16,solar irradiance,w/m^2,ADC1115_Pyra,2
0.518625,02/21/2020-14:01:16,raw Voltage,V,ADC1115_Pyra,2
2617.9959616355377,02/21/2020-14:01:31,solar irradiance,w/m^2,ADC1115_Pyra,2
0.518625,02/21/2020-14:01:31,raw Voltage,V,ADC1115_Pyra,2
2618.626956082787,02/21/2020-14:01:46,solar irradiance,w/m^2,ADC1115_Pyra,2
0.51875,02/21/2020-14:01:46,raw Voltage,V,ADC1115_Pyra,2
2617.9959616355377,02/21/2020-14:02:01,solar irradiance,w/m^2,ADC1115_Pyra,2
0.518625,02/21/2020-14:02:01,raw Voltage,V,ADC1115_Pyra,2
2617.3649671882886,02/21/2020-14:02:16,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5185,02/21/2020-14:02:16,raw Voltage,V,ADC1115_Pyra,2
2617.3649671882886,02/21/2020-14:02:31,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5185,02/21/2020-14:02:31,raw Voltage,V,ADC1115_Pyra,2
2618.626956082787,02/21/2020-14:02:46,solar irradiance,w/m^2,ADC1115_Pyra,2
0.51875,02/21/2020-14:02:46,raw Voltage,V,ADC1115_Pyra,2
2617.9959616355377,02/21/2020-14:03:01,solar irradiance,w/m^2,ADC1115_Pyra,2
0.518625,02/21/2020-14:03:01,raw Voltage,V,ADC1115_Pyra,2
2617.3649671882886,02/21/2020-14:03:16,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5185,02/21/2020-14:03:16,raw Voltage,V,ADC1115_Pyra,2
2617.9959616355377,02/21/2020-14:03:31,solar irradiance,w/m^2,ADC1115_Pyra,2
0.518625,02/21/2020-14:03:31,raw Voltage,V,ADC1115_Pyra,2
2618.626956082787,02/21/2020-14:03:46,solar irradiance,w/m^2,ADC1115_Pyra,2
0.51875,02/21/2020-14:03:46,raw Voltage,V,ADC1115_Pyra,2
2617.3649671882886,02/21/2020-14:04:01,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5185,02/21/2020-14:04:01,raw Voltage,V,ADC1115_Pyra,2
2618.626956082787,02/21/2020-14:04:16,solar irradiance,w/m^2,ADC1115_Pyra,2
0.51875,02/21/2020-14:04:16,raw Voltage,V,ADC1115_Pyra,2
2618.626956082787,02/21/2020-14:04:31,solar irradiance,w/m^2,ADC1115_Pyra,2
0.51875,02/21/2020-14:04:31,raw Voltage,V,ADC1115_Pyra,2
2619.2579505300355,02/21/2020-14:04:46,solar irradiance,w/m^2,ADC1115_Pyra,2
0.518875,02/21/2020-14:04:46,raw Voltage,V,ADC1115_Pyra,2
2618.626956082787,02/21/2020-14:05:01,solar irradiance,w/m^2,ADC1115_Pyra,2
0.51875,02/21/2020-14:05:01,raw Voltage,V,ADC1115_Pyra,2
2619.2579505300355,02/21/2020-14:05:16,solar irradiance,w/m^2,ADC1115_Pyra,2
0.518875,02/21/2020-14:05:16,raw Voltage,V,ADC1115_Pyra,2
2619.2579505300355,02/21/2020-14:05:31,solar irradiance,w/m^2,ADC1115_Pyra,2
0.518875,02/21/2020-14:05:31,raw Voltage,V,ADC1115_Pyra,2
2618.626956082787,02/21/2020-14:05:46,solar irradiance,w/m^2,ADC1115_Pyra,2
0.51875,02/21/2020-14:05:46,raw Voltage,V,ADC1115_Pyra,2
2617.3649671882886,02/21/2020-14:06:01,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5185,02/21/2020-14:06:01,raw Voltage,V,ADC1115_Pyra,2
2618.626956082787,02/21/2020-14:06:16,solar irradiance,w/m^2,ADC1115_Pyra,2
0.51875,02/21/2020-14:06:16,raw Voltage,V,ADC1115_Pyra,2
2617.3649671882886,02/21/2020-14:06:31,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5185,02/21/2020-14:06:31,raw Voltage,V,ADC1115_Pyra,2
2617.3649671882886,02/21/2020-14:06:46,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5185,02/21/2020-14:06:46,raw Voltage,V,ADC1115_Pyra,2
2618.626956082787,02/21/2020-14:07:01,solar irradiance,w/m^2,ADC1115_Pyra,2
0.51875,02/21/2020-14:07:01,raw Voltage,V,ADC1115_Pyra,2
2617.3649671882886,02/21/2020-14:07:16,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5185,02/21/2020-14:07:16,raw Voltage,V,ADC1115_Pyra,2
2618.626956082787,02/21/2020-14:07:31,solar irradiance,w/m^2,ADC1115_Pyra,2
0.51875,02/21/2020-14:07:31,raw Voltage,V,ADC1115_Pyra,2
2618.626956082787,02/21/2020-14:07:46,solar irradiance,w/m^2,ADC1115_Pyra,2
0.51875,02/21/2020-14:07:46,raw Voltage,V,ADC1115_Pyra,2
2618.626956082787,02/21/2020-14:08:01,solar irradiance,w/m^2,ADC1115_Pyra,2
0.51875,02/21/2020-14:08:01,raw Voltage,V,ADC1115_Pyra,2
2619.8889449772846,02/21/2020-14:08:16,solar irradiance,w/m^2,ADC1115_Pyra,2
0.519,02/21/2020-14:08:16,raw Voltage,V,ADC1115_Pyra,2
2619.8889449772846,02/21/2020-14:08:31,solar irradiance,w/m^2,ADC1115_Pyra,2
0.519,02/21/2020-14:08:31,raw Voltage,V,ADC1115_Pyra,2
2619.8889449772846,02/21/2020-14:08:46,solar irradiance,w/m^2,ADC1115_Pyra,2
0.519,02/21/2020-14:08:46,raw Voltage,V,ADC1115_Pyra,2
2617.3649671882886,02/21/2020-14:09:01,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5185,02/21/2020-14:09:01,raw Voltage,V,ADC1115_Pyra,2
2614.8409893992934,02/21/2020-14:09:16,solar irradiance,w/m^2,ADC1115_Pyra,2
0.518,02/21/2020-14:09:16,raw Voltage,V,ADC1115_Pyra,2
2494.9520444220093,02/21/2020-14:09:31,solar irradiance,w/m^2,ADC1115_Pyra,2
0.49425,02/21/2020-14:09:31,raw Voltage,V,ADC1115_Pyra,2
2614.2099949520443,02/21/2020-14:14:47,solar irradiance,w/m^2,ADC1115_Pyra,2
0.517875,02/21/2020-14:14:47,raw Voltage,V,ADC1115_Pyra,2
2619.8889449772846,02/21/2020-14:15:02,solar irradiance,w/m^2,ADC1115_Pyra,2
0.519,02/21/2020-14:15:02,raw Voltage,V,ADC1115_Pyra,2
2614.2099949520443,02/21/2020-14:15:17,solar irradiance,w/m^2,ADC1115_Pyra,2
0.517875,02/21/2020-14:15:17,raw Voltage,V,ADC1115_Pyra,2
2615.4719838465426,02/21/2020-14:15:32,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5181250000000001,02/21/2020-14:15:32,raw Voltage,V,ADC1115_Pyra,2
2615.4719838465426,02/21/2020-14:15:47,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5181250000000001,02/21/2020-14:15:47,raw Voltage,V,ADC1115_Pyra,2
2615.4719838465426,02/21/2020-14:16:02,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5181250000000001,02/21/2020-14:16:02,raw Voltage,V,ADC1115_Pyra,2
2318.2735991923273,02/21/2020-14:16:17,solar irradiance,w/m^2,ADC1115_Pyra,2
0.45925,02/21/2020-14:16:17,raw Voltage,V,ADC1115_Pyra,2
2291.771832407875,02/21/2020-14:16:32,solar irradiance,w/m^2,ADC1115_Pyra,2
0.454,02/21/2020-14:16:32,raw Voltage,V,ADC1115_Pyra,2
2280.4139323573954,02/21/2020-14:16:47,solar irradiance,w/m^2,ADC1115_Pyra,2
0.45175,02/21/2020-14:16:47,raw Voltage,V,ADC1115_Pyra,2
2476.0222110045434,02/21/2020-14:17:02,solar irradiance,w/m^2,ADC1115_Pyra,2
0.4905,02/21/2020-14:17:02,raw Voltage,V,ADC1115_Pyra,2
2281.675921251893,02/21/2020-14:17:17,solar irradiance,w/m^2,ADC1115_Pyra,2
0.452,02/21/2020-14:17:17,raw Voltage,V,ADC1115_Pyra,2
2253.912165572943,02/21/2020-14:17:32,solar irradiance,w/m^2,ADC1115_Pyra,2
0.4465,02/21/2020-14:17:32,raw Voltage,V,ADC1115_Pyra,2
2560.575466935891,02/21/2020-14:17:47,solar irradiance,w/m^2,ADC1115_Pyra,2
0.50725,02/21/2020-14:17:47,raw Voltage,V,ADC1115_Pyra,2
2575.088339222615,02/21/2020-14:18:02,solar irradiance,w/m^2,ADC1115_Pyra,2
0.510125,02/21/2020-14:18:02,raw Voltage,V,ADC1115_Pyra,2
2580.7672892478545,02/21/2020-14:18:17,solar irradiance,w/m^2,ADC1115_Pyra,2
0.51125,02/21/2020-14:18:17,raw Voltage,V,ADC1115_Pyra,2
2584.553255931348,02/21/2020-14:18:32,solar irradiance,w/m^2,ADC1115_Pyra,2
0.512,02/21/2020-14:18:32,raw Voltage,V,ADC1115_Pyra,2
2589.601211509339,02/21/2020-14:18:47,solar irradiance,w/m^2,ADC1115_Pyra,2
0.513,02/21/2020-14:18:47,raw Voltage,V,ADC1115_Pyra,2
2588.97021706209,02/21/2020-14:19:02,solar irradiance,w/m^2,ADC1115_Pyra,2
0.512875,02/21/2020-14:19:02,raw Voltage,V,ADC1115_Pyra,2
2590.232205956588,02/21/2020-14:19:17,solar irradiance,w/m^2,ADC1115_Pyra,2
0.513125,02/21/2020-14:19:17,raw Voltage,V,ADC1115_Pyra,2
2591.4941948510855,02/21/2020-14:19:32,solar irradiance,w/m^2,ADC1115_Pyra,2
0.513375,02/21/2020-14:19:32,raw Voltage,V,ADC1115_Pyra,2
2594.6491670873297,02/21/2020-14:19:47,solar irradiance,w/m^2,ADC1115_Pyra,2
0.514,02/21/2020-14:19:47,raw Voltage,V,ADC1115_Pyra,2
2597.173144876325,02/21/2020-14:20:02,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5145,02/21/2020-14:20:02,raw Voltage,V,ADC1115_Pyra,2
2596.5421504290766,02/21/2020-14:20:17,solar irradiance,w/m^2,ADC1115_Pyra,2
0.514375,02/21/2020-14:20:17,raw Voltage,V,ADC1115_Pyra,2
2598.435133770823,02/21/2020-14:20:32,solar irradiance,w/m^2,ADC1115_Pyra,2
0.51475,02/21/2020-14:20:32,raw Voltage,V,ADC1115_Pyra,2
2598.435133770823,02/21/2020-14:20:47,solar irradiance,w/m^2,ADC1115_Pyra,2
0.51475,02/21/2020-14:20:47,raw Voltage,V,ADC1115_Pyra,2
2606.6380615850585,02/21/2020-14:21:02,solar irradiance,w/m^2,ADC1115_Pyra,2
0.516375,02/21/2020-14:21:02,raw Voltage,V,ADC1115_Pyra,2
2606.6380615850585,02/21/2020-14:21:17,solar irradiance,w/m^2,ADC1115_Pyra,2
0.516375,02/21/2020-14:21:17,raw Voltage,V,ADC1115_Pyra,2
2607.900050479556,02/21/2020-14:21:33,solar irradiance,w/m^2,ADC1115_Pyra,2
0.516625,02/21/2020-14:21:33,raw Voltage,V,ADC1115_Pyra,2
2609.1620393740536,02/21/2020-14:21:48,solar irradiance,w/m^2,ADC1115_Pyra,2
0.516875,02/21/2020-14:21:48,raw Voltage,V,ADC1115_Pyra,2
2607.900050479556,02/21/2020-14:22:03,solar irradiance,w/m^2,ADC1115_Pyra,2
0.516625,02/21/2020-14:22:03,raw Voltage,V,ADC1115_Pyra,2
2611.686017163049,02/21/2020-14:22:18,solar irradiance,w/m^2,ADC1115_Pyra,2
0.517375,02/21/2020-14:22:18,raw Voltage,V,ADC1115_Pyra,2
2612.948006057547,02/21/2020-14:22:33,solar irradiance,w/m^2,ADC1115_Pyra,2
0.517625,02/21/2020-14:22:33,raw Voltage,V,ADC1115_Pyra,2
2620.5199394245333,02/21/2020-14:22:48,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5191250000000001,02/21/2020-14:22:48,raw Voltage,V,ADC1115_Pyra,2
2614.2099949520443,02/21/2020-14:23:03,solar irradiance,w/m^2,ADC1115_Pyra,2
0.517875,02/21/2020-14:23:03,raw Voltage,V,ADC1115_Pyra,2
2612.317011610298,02/21/2020-14:23:18,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5175,02/21/2020-14:23:18,raw Voltage,V,ADC1115_Pyra,2
2614.8409893992934,02/21/2020-14:23:33,solar irradiance,w/m^2,ADC1115_Pyra,2
0.518,02/21/2020-14:23:33,raw Voltage,V,ADC1115_Pyra,2
2612.948006057547,02/21/2020-14:23:48,solar irradiance,w/m^2,ADC1115_Pyra,2
0.517625,02/21/2020-14:23:48,raw Voltage,V,ADC1115_Pyra,2
2612.317011610298,02/21/2020-14:24:03,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5175,02/21/2020-14:24:03,raw Voltage,V,ADC1115_Pyra,2
2614.8409893992934,02/21/2020-14:24:18,solar irradiance,w/m^2,ADC1115_Pyra,2
0.518,02/21/2020-14:24:18,raw Voltage,V,ADC1115_Pyra,2
2612.948006057547,02/21/2020-14:24:33,solar irradiance,w/m^2,ADC1115_Pyra,2
0.517625,02/21/2020-14:24:33,raw Voltage,V,ADC1115_Pyra,2
2615.4719838465426,02/21/2020-14:24:48,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5181250000000001,02/21/2020-14:24:48,raw Voltage,V,ADC1115_Pyra,2
2615.4719838465426,02/21/2020-14:25:03,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5181250000000001,02/21/2020-14:25:03,raw Voltage,V,ADC1115_Pyra,2
2613.579000504796,02/21/2020-14:25:18,solar irradiance,w/m^2,ADC1115_Pyra,2
0.51775,02/21/2020-14:25:18,raw Voltage,V,ADC1115_Pyra,2
2616.1029782937912,02/21/2020-14:25:33,solar irradiance,w/m^2,ADC1115_Pyra,2
0.51825,02/21/2020-14:25:33,raw Voltage,V,ADC1115_Pyra,2
2614.8409893992934,02/21/2020-14:25:48,solar irradiance,w/m^2,ADC1115_Pyra,2
0.518,02/21/2020-14:25:48,raw Voltage,V,ADC1115_Pyra,2
2617.3649671882886,02/21/2020-14:26:03,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5185,02/21/2020-14:26:03,raw Voltage,V,ADC1115_Pyra,2
2616.1029782937912,02/21/2020-14:26:18,solar irradiance,w/m^2,ADC1115_Pyra,2
0.51825,02/21/2020-14:26:18,raw Voltage,V,ADC1115_Pyra,2
2615.4719838465426,02/21/2020-14:26:33,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5181250000000001,02/21/2020-14:26:33,raw Voltage,V,ADC1115_Pyra,2
2615.4719838465426,02/21/2020-14:26:48,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5181250000000001,02/21/2020-14:26:48,raw Voltage,V,ADC1115_Pyra,2
2614.2099949520443,02/21/2020-14:27:03,solar irradiance,w/m^2,ADC1115_Pyra,2
0.517875,02/21/2020-14:27:03,raw Voltage,V,ADC1115_Pyra,2
2612.317011610298,02/21/2020-14:27:18,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5175,02/21/2020-14:27:18,raw Voltage,V,ADC1115_Pyra,2
2612.317011610298,02/21/2020-14:27:33,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5175,02/21/2020-14:27:33,raw Voltage,V,ADC1115_Pyra,2
2613.579000504796,02/21/2020-14:27:48,solar irradiance,w/m^2,ADC1115_Pyra,2
0.51775,02/21/2020-14:27:48,raw Voltage,V,ADC1115_Pyra,2
2614.2099949520443,02/21/2020-14:28:03,solar irradiance,w/m^2,ADC1115_Pyra,2
0.517875,02/21/2020-14:28:03,raw Voltage,V,ADC1115_Pyra,2
2616.7339727410404,02/21/2020-14:28:18,solar irradiance,w/m^2,ADC1115_Pyra,2
0.518375,02/21/2020-14:28:18,raw Voltage,V,ADC1115_Pyra,2
2616.1029782937912,02/21/2020-14:28:33,solar irradiance,w/m^2,ADC1115_Pyra,2
0.51825,02/21/2020-14:28:33,raw Voltage,V,ADC1115_Pyra,2
2613.579000504796,02/21/2020-14:28:48,solar irradiance,w/m^2,ADC1115_Pyra,2
0.51775,02/21/2020-14:28:48,raw Voltage,V,ADC1115_Pyra,2
2616.7339727410404,02/21/2020-14:29:03,solar irradiance,w/m^2,ADC1115_Pyra,2
0.518375,02/21/2020-14:29:03,raw Voltage,V,ADC1115_Pyra,2
2617.3649671882886,02/21/2020-14:29:18,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5185,02/21/2020-14:29:18,raw Voltage,V,ADC1115_Pyra,2
2615.4719838465426,02/21/2020-14:29:33,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5181250000000001,02/21/2020-14:29:33,raw Voltage,V,ADC1115_Pyra,2
2610.424028268552,02/21/2020-14:29:48,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5171250000000001,02/21/2020-14:29:48,raw Voltage,V,ADC1115_Pyra,2
2326.4765270065627,02/21/2020-14:30:03,solar irradiance,w/m^2,ADC1115_Pyra,2
0.46087500000000003,02/21/2020-14:30:03,raw Voltage,V,ADC1115_Pyra,2
14953.306410903586,02/21/2020-14:30:18,solar irradiance,w/m^2,ADC1115_Pyra,2
2.96225,02/21/2020-14:30:18,raw Voltage,V,ADC1115_Pyra,2
2986.4967188288747,02/21/2020-14:30:33,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5916250000000001,02/21/2020-14:30:33,raw Voltage,V,ADC1115_Pyra,2
14180.969207470975,02/21/2020-14:30:48,solar irradiance,w/m^2,ADC1115_Pyra,2
2.80925,02/21/2020-14:30:48,raw Voltage,V,ADC1115_Pyra,2
2337.834427057042,02/21/2020-14:31:04,solar irradiance,w/m^2,ADC1115_Pyra,2
0.463125,02/21/2020-14:31:04,raw Voltage,V,ADC1115_Pyra,2
2982.079757698132,02/21/2020-14:31:19,solar irradiance,w/m^2,ADC1115_Pyra,2
0.59075,02/21/2020-14:31:19,raw Voltage,V,ADC1115_Pyra,2
2340.3584048460375,02/21/2020-14:31:34,solar irradiance,w/m^2,ADC1115_Pyra,2
0.463625,02/21/2020-14:31:34,raw Voltage,V,ADC1115_Pyra,2
2734.729934376578,02/21/2020-14:31:49,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5417500000000001,02/21/2020-14:31:49,raw Voltage,V,ADC1115_Pyra,2
2294.2958101968707,02/21/2020-14:32:04,solar irradiance,w/m^2,ADC1115_Pyra,2
0.4545,02/21/2020-14:32:04,raw Voltage,V,ADC1115_Pyra,2
2990.2826855123676,02/21/2020-14:32:19,solar irradiance,w/m^2,ADC1115_Pyra,2
0.592375,02/21/2020-14:32:19,raw Voltage,V,ADC1115_Pyra,2
2315.118626956083,02/21/2020-14:32:34,solar irradiance,w/m^2,ADC1115_Pyra,2
0.458625,02/21/2020-14:32:34,raw Voltage,V,ADC1115_Pyra,2
2326.4765270065627,02/21/2020-14:32:49,solar irradiance,w/m^2,ADC1115_Pyra,2
0.46087500000000003,02/21/2020-14:32:49,raw Voltage,V,ADC1115_Pyra,2
2983.34174659263,02/21/2020-14:33:04,solar irradiance,w/m^2,ADC1115_Pyra,2
0.591,02/21/2020-14:33:04,raw Voltage,V,ADC1115_Pyra,2
2362.4432104997477,02/21/2020-14:33:19,solar irradiance,w/m^2,ADC1115_Pyra,2
0.468,02/21/2020-14:33:19,raw Voltage,V,ADC1115_Pyra,2
2977.0318021201415,02/21/2020-14:33:34,solar irradiance,w/m^2,ADC1115_Pyra,2
0.58975,02/21/2020-14:33:34,raw Voltage,V,ADC1115_Pyra,2
2320.7975769813224,02/21/2020-14:33:49,solar irradiance,w/m^2,ADC1115_Pyra,2
0.45975,02/21/2020-14:33:49,raw Voltage,V,ADC1115_Pyra,2
2976.400807672893,02/21/2020-14:34:04,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5896250000000001,02/21/2020-14:34:04,raw Voltage,V,ADC1115_Pyra,2
2796.5673902069666,02/21/2020-14:34:19,solar irradiance,w/m^2,ADC1115_Pyra,2
0.554,02/21/2020-14:34:19,raw Voltage,V,ADC1115_Pyra,2
2316.380615850581,02/21/2020-14:34:34,solar irradiance,w/m^2,ADC1115_Pyra,2
0.45887500000000003,02/21/2020-14:34:34,raw Voltage,V,ADC1115_Pyra,2
2985.2347299343764,02/21/2020-14:34:49,solar irradiance,w/m^2,ADC1115_Pyra,2
0.591375,02/21/2020-14:34:49,raw Voltage,V,ADC1115_Pyra,2
2984.6037354871282,02/21/2020-14:35:04,solar irradiance,w/m^2,ADC1115_Pyra,2
0.59125,02/21/2020-14:35:04,raw Voltage,V,ADC1115_Pyra,2
2252.0191822311963,02/21/2020-14:35:19,solar irradiance,w/m^2,ADC1115_Pyra,2
0.446125,02/21/2020-14:35:19,raw Voltage,V,ADC1115_Pyra,2
20020.822816759213,02/21/2020-14:35:34,solar irradiance,w/m^2,ADC1115_Pyra,2
3.966125,02/21/2020-14:35:34,raw Voltage,V,ADC1115_Pyra,2
14779.151943462899,02/21/2020-14:35:49,solar irradiance,w/m^2,ADC1115_Pyra,2
2.92775,02/21/2020-14:35:49,raw Voltage,V,ADC1115_Pyra,2
20000.000000000004,02/21/2020-14:36:04,solar irradiance,w/m^2,ADC1115_Pyra,2
3.962,02/21/2020-14:36:04,raw Voltage,V,ADC1115_Pyra,2
2970.090863200404,02/21/2020-14:36:19,solar irradiance,w/m^2,ADC1115_Pyra,2
0.588375,02/21/2020-14:36:19,raw Voltage,V,ADC1115_Pyra,2
2482.332155477032,02/21/2020-14:36:34,solar irradiance,w/m^2,ADC1115_Pyra,2
0.49175,02/21/2020-14:36:34,raw Voltage,V,ADC1115_Pyra,2
2357.395254921757,02/21/2020-14:36:49,solar irradiance,w/m^2,ADC1115_Pyra,2
0.467,02/21/2020-14:36:49,raw Voltage,V,ADC1115_Pyra,2
2778.2685512367498,02/21/2020-14:37:04,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5503750000000001,02/21/2020-14:37:04,raw Voltage,V,ADC1115_Pyra,2
2683.6193841494196,02/21/2020-14:33:26,solar irradiance,w/m^2,ADC1115_Pyra,2
0.531625,02/21/2020-14:33:26,raw Voltage,V,ADC1115_Pyra,2
2684.8813730439174,02/21/2020-14:33:41,solar irradiance,w/m^2,ADC1115_Pyra,2
0.531875,02/21/2020-14:33:41,raw Voltage,V,ADC1115_Pyra,2
2684.8813730439174,02/21/2020-14:33:57,solar irradiance,w/m^2,ADC1115_Pyra,2
0.531875,02/21/2020-14:33:57,raw Voltage,V,ADC1115_Pyra,2
2682.9883897021705,02/21/2020-14:34:12,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5315,02/21/2020-14:34:12,raw Voltage,V,ADC1115_Pyra,2
2686.774356385664,02/21/2020-14:34:27,solar irradiance,w/m^2,ADC1115_Pyra,2
0.53225,02/21/2020-14:34:27,raw Voltage,V,ADC1115_Pyra,2
2683.6193841494196,02/21/2020-14:34:42,solar irradiance,w/m^2,ADC1115_Pyra,2
0.531625,02/21/2020-14:34:42,raw Voltage,V,ADC1115_Pyra,2
2686.774356385664,02/21/2020-14:34:57,solar irradiance,w/m^2,ADC1115_Pyra,2
0.53225,02/21/2020-14:34:57,raw Voltage,V,ADC1115_Pyra,2
2683.6193841494196,02/21/2020-14:35:12,solar irradiance,w/m^2,ADC1115_Pyra,2
0.531625,02/21/2020-14:35:12,raw Voltage,V,ADC1115_Pyra,2
2685.5123674911665,02/21/2020-14:35:27,solar irradiance,w/m^2,ADC1115_Pyra,2
0.532,02/21/2020-14:35:27,raw Voltage,V,ADC1115_Pyra,2
2683.6193841494196,02/21/2020-14:35:42,solar irradiance,w/m^2,ADC1115_Pyra,2
0.531625,02/21/2020-14:35:42,raw Voltage,V,ADC1115_Pyra,2
2681.726400807673,02/21/2020-14:35:57,solar irradiance,w/m^2,ADC1115_Pyra,2
0.53125,02/21/2020-14:35:57,raw Voltage,V,ADC1115_Pyra,2
2683.6193841494196,02/21/2020-14:36:12,solar irradiance,w/m^2,ADC1115_Pyra,2
0.531625,02/21/2020-14:36:12,raw Voltage,V,ADC1115_Pyra,2
2686.1433619384147,02/21/2020-14:36:27,solar irradiance,w/m^2,ADC1115_Pyra,2
0.532125,02/21/2020-14:36:27,raw Voltage,V,ADC1115_Pyra,2
2682.9883897021705,02/21/2020-14:36:42,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5315,02/21/2020-14:36:42,raw Voltage,V,ADC1115_Pyra,2
2684.2503785966687,02/21/2020-14:36:57,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5317500000000001,02/21/2020-14:36:57,raw Voltage,V,ADC1115_Pyra,2
2684.8813730439174,02/21/2020-14:37:12,solar irradiance,w/m^2,ADC1115_Pyra,2
0.531875,02/21/2020-14:37:12,raw Voltage,V,ADC1115_Pyra,2
2682.3573952549223,02/21/2020-14:37:27,solar irradiance,w/m^2,ADC1115_Pyra,2
0.531375,02/21/2020-14:37:27,raw Voltage,V,ADC1115_Pyra,2
